"","date","process_type","waste_type","industry","waste_amount"
"1019",2020-08-01,"extraction","solid_waste","gas",10417.95
"1020",2020-09-01,"extraction","solid_waste","gas",124.22
"1021",2020-10-01,"extraction","solid_waste","gas",6337.37
"1022",2020-11-01,"extraction","solid_waste","gas",5872.41
"1023",2020-12-01,"extraction","solid_waste","gas",4081.45
"1024",2021-01-01,"extraction","solid_waste","gas",5573.51
"1025",2021-02-01,"extraction","solid_waste","gas",9070.11
"1026",2021-03-01,"extraction","solid_waste","gas",6921.59
"1027",2021-04-01,"extraction","solid_waste","gas",3101.63
"1028",2021-05-01,"extraction","solid_waste","gas",148.74
"1029",2021-06-01,"extraction","solid_waste","gas",5067.8
"1030",2021-07-01,"extraction","solid_waste","gas",1827.68
"1031",2021-08-01,"extraction","solid_waste","gas",3848.66
"1032",2021-09-01,"extraction","solid_waste","gas",9455.44
"1033",2021-10-01,"extraction","solid_waste","gas",4876.09
"1034",2021-11-01,"extraction","solid_waste","gas",8064.55
"1035",2021-12-01,"extraction","solid_waste","gas",6535
"1036",2022-01-01,"extraction","solid_waste","gas",6571.87
"1037",2022-02-01,"extraction","solid_waste","gas",6078.84
"1038",2022-03-01,"extraction","solid_waste","gas",5023.88
"1039",2022-04-01,"extraction","solid_waste","gas",7162.32
"1040",2022-05-01,"extraction","solid_waste","gas",7229.33
"1041",2022-06-01,"extraction","solid_waste","gas",6867.47
"1042",2022-07-01,"extraction","solid_waste","gas",6597.66
"1043",2022-08-01,"extraction","solid_waste","gas",203.21
"1044",2022-09-01,"extraction","solid_waste","gas",8018.13
"1045",2022-10-01,"extraction","solid_waste","gas",10042.15
"1046",2022-11-01,"extraction","solid_waste","gas",2607.98
"1047",2022-12-01,"extraction","solid_waste","gas",9806.22
"1048",2023-01-01,"extraction","solid_waste","gas",8389.86
"1049",2023-02-01,"extraction","solid_waste","gas",5318.41
"1050",2023-03-01,"extraction","solid_waste","gas",3912.94
"1051",2017-01-01,"development","solid_waste","gas",1146.61
"1052",2017-02-01,"development","solid_waste","gas",2666.87
"1053",2017-03-01,"development","solid_waste","gas",5125.41
"1054",2017-04-01,"development","solid_waste","gas",1903.13
"1055",2017-05-01,"development","solid_waste","gas",7313.98
"1056",2017-06-01,"development","solid_waste","gas",1862.11
"1057",2017-07-01,"development","solid_waste","gas",5129.26
"1058",2017-08-01,"development","solid_waste","gas",7963.18
"1059",2017-09-01,"development","solid_waste","gas",436.95
"1060",2017-10-01,"development","solid_waste","gas",1495.23
"1061",2017-11-01,"development","solid_waste","gas",7787.8
"1062",2017-12-01,"development","solid_waste","gas",3261.9
"1063",2018-01-01,"development","solid_waste","gas",7313.78
"1064",2018-02-01,"development","solid_waste","gas",8919.65
"1065",2018-03-01,"development","solid_waste","gas",1660.53
"1066",2018-04-01,"development","solid_waste","gas",5342.11
"1067",2018-05-01,"development","solid_waste","gas",8131.3
"1068",2018-06-01,"development","solid_waste","gas",4308.54
"1069",2018-07-01,"development","solid_waste","gas",9412.01
"1070",2018-08-01,"development","solid_waste","gas",5354.5
"1071",2018-09-01,"development","solid_waste","gas",2976.2
"1072",2018-10-01,"development","solid_waste","gas",1160.91
"1073",2018-11-01,"development","solid_waste","gas",3545.07
"1074",2018-12-01,"development","solid_waste","gas",2233.19
"1075",2019-01-01,"development","solid_waste","gas",2860.98
"1076",2019-02-01,"development","solid_waste","gas",203.29
"1077",2019-03-01,"development","solid_waste","gas",10022.77
"1078",2019-04-01,"development","solid_waste","gas",5641.62
"1079",2019-05-01,"development","solid_waste","gas",472.47
"1080",2019-06-01,"development","solid_waste","gas",9607.79
"1081",2019-07-01,"development","solid_waste","gas",7155.22
"1082",2019-08-01,"development","solid_waste","gas",4417.44
"1083",2019-09-01,"development","solid_waste","gas",3780.5
"1084",2019-10-01,"development","solid_waste","gas",8107.55
"1085",2019-11-01,"development","solid_waste","gas",9365.08
"1086",2019-12-01,"development","solid_waste","gas",2504.83
"1087",2020-01-01,"development","solid_waste","gas",9144.93
"1088",2020-02-01,"development","solid_waste","gas",5885.57
"1089",2020-03-01,"development","solid_waste","gas",100.28
"1090",2020-04-01,"development","solid_waste","gas",442.35
"1091",2020-05-01,"development","solid_waste","gas",8561.11
"1092",2020-06-01,"development","solid_waste","gas",7007.9
"1093",2020-07-01,"development","solid_waste","gas",551.19
"1094",2020-08-01,"development","solid_waste","gas",7730.53
"1095",2020-09-01,"development","solid_waste","gas",3123.08
"1096",2020-10-01,"development","solid_waste","gas",9778.78
"1097",2020-11-01,"development","solid_waste","gas",8408.02
"1098",2020-12-01,"development","solid_waste","gas",6571.02
"1099",2021-01-01,"development","solid_waste","gas",9701.5
"1100",2021-02-01,"development","solid_waste","gas",4172.87
"1101",2021-03-01,"development","solid_waste","gas",8053.88
"1102",2021-04-01,"development","solid_waste","gas",10451.17
"1103",2021-05-01,"development","solid_waste","gas",1840.46
"1104",2021-06-01,"development","solid_waste","gas",1559.07
"1105",2021-07-01,"development","solid_waste","gas",437.24
"1106",2021-08-01,"development","solid_waste","gas",7884.94
"1107",2021-09-01,"development","solid_waste","gas",5279.53
"1108",2021-10-01,"development","solid_waste","gas",9335.53
"1109",2021-11-01,"development","solid_waste","gas",1996.1
"1110",2021-12-01,"development","solid_waste","gas",7688.74
"1111",2022-01-01,"development","solid_waste","gas",9007.12
"1112",2022-02-01,"development","solid_waste","gas",543.26
"1113",2022-03-01,"development","solid_waste","gas",1027.9
"1114",2022-04-01,"development","solid_waste","gas",3801.5
"1115",2022-05-01,"development","solid_waste","gas",3427.49
"1116",2022-06-01,"development","solid_waste","gas",9880.8
"1117",2022-07-01,"development","solid_waste","gas",10305.06
"1118",2022-08-01,"development","solid_waste","gas",7010.77
"1119",2022-09-01,"development","solid_waste","gas",5312.61
"1120",2022-10-01,"development","solid_waste","gas",4734.02
"1121",2022-11-01,"development","solid_waste","gas",8312.9
"1122",2022-12-01,"development","solid_waste","gas",8797
"1123",2023-01-01,"development","solid_waste","gas",9574.34
"1124",2023-02-01,"development","solid_waste","gas",7332.85
"1125",2023-03-01,"development","solid_waste","gas",7562.47
"1126",2017-01-01,"production","solid_waste","gas",6916.74
"1127",2017-02-01,"production","solid_waste","gas",9020.78
"1128",2017-03-01,"production","solid_waste","gas",428.96
"1129",2017-04-01,"production","solid_waste","gas",2151.73
"1130",2017-05-01,"production","solid_waste","gas",7594.37
"1131",2017-06-01,"production","solid_waste","gas",4413.08
"1132",2017-07-01,"production","solid_waste","gas",7406.48
"1133",2017-08-01,"production","solid_waste","gas",8994.66
"1134",2017-09-01,"production","solid_waste","gas",937.54
"1135",2017-10-01,"production","solid_waste","gas",1134.51
"1136",2017-11-01,"production","solid_waste","gas",1426.79
"1137",2017-12-01,"production","solid_waste","gas",9258.71
"1138",2018-01-01,"production","solid_waste","gas",3968.99
"1139",2018-02-01,"production","solid_waste","gas",5360.6
"1140",2018-03-01,"production","solid_waste","gas",9222.95
"1141",2018-04-01,"production","solid_waste","gas",10182.05
"1142",2018-05-01,"production","solid_waste","gas",2880.14
"1143",2018-06-01,"production","solid_waste","gas",4114.12
"1144",2018-07-01,"production","solid_waste","gas",5603.45
"1145",2018-08-01,"production","solid_waste","gas",4792.78
"1146",2018-09-01,"production","solid_waste","gas",500.78
"1147",2018-10-01,"production","solid_waste","gas",2147.5
"1148",2018-11-01,"production","solid_waste","gas",6059.27
"1149",2018-12-01,"production","solid_waste","gas",5366.15
"1150",2019-01-01,"production","solid_waste","gas",1571.14
"1151",2019-02-01,"production","solid_waste","gas",2256.19
"1152",2019-03-01,"production","solid_waste","gas",1993.25
"1153",2019-04-01,"production","solid_waste","gas",10084.07
"1154",2019-05-01,"production","solid_waste","gas",9612.1
"1155",2019-06-01,"production","solid_waste","gas",6070.1
"1156",2019-07-01,"production","solid_waste","gas",7006.56
"1157",2019-08-01,"production","solid_waste","gas",5381.81
"1158",2019-09-01,"production","solid_waste","gas",8482.74
"1159",2019-10-01,"production","solid_waste","gas",4679.29
"1160",2019-11-01,"production","solid_waste","gas",9880.29
"1161",2019-12-01,"production","solid_waste","gas",5127.72
"1162",2020-01-01,"production","solid_waste","gas",8597.39
"1163",2020-02-01,"production","solid_waste","gas",8385.51
"1164",2020-03-01,"production","solid_waste","gas",9902.05
"1165",2020-04-01,"production","solid_waste","gas",646.98
"1166",2020-05-01,"production","solid_waste","gas",1205.22
"1167",2020-06-01,"production","solid_waste","gas",6391.23
"1168",2020-07-01,"production","solid_waste","gas",10318.37
"1169",2020-08-01,"production","solid_waste","gas",3212.34
"1170",2020-09-01,"production","solid_waste","gas",4837.86
"1171",2020-10-01,"production","solid_waste","gas",5908.82
"1172",2020-11-01,"production","solid_waste","gas",5848.67
"1173",2020-12-01,"production","solid_waste","gas",7232.22
"1174",2021-01-01,"production","solid_waste","gas",10376.4
"1175",2021-02-01,"production","solid_waste","gas",3741.54
"1176",2021-03-01,"production","solid_waste","gas",2715.1
"1177",2021-04-01,"production","solid_waste","gas",4072.14
"1178",2021-05-01,"production","solid_waste","gas",2064.88
"1179",2021-06-01,"production","solid_waste","gas",10445.47
"1180",2021-07-01,"production","solid_waste","gas",8590.16
"1181",2021-08-01,"production","solid_waste","gas",10212.7
"1182",2021-09-01,"production","solid_waste","gas",6582.39
"1183",2021-10-01,"production","solid_waste","gas",6292
"1184",2021-11-01,"production","solid_waste","gas",6489.67
"1185",2021-12-01,"production","solid_waste","gas",5312.12
"1186",2022-01-01,"production","solid_waste","gas",5931.16
"1187",2022-02-01,"production","solid_waste","gas",6298.4
"1188",2022-03-01,"production","solid_waste","gas",6981.55
"1189",2022-04-01,"production","solid_waste","gas",10455.45
"1190",2022-05-01,"production","solid_waste","gas",691.6
"1191",2022-06-01,"production","solid_waste","gas",2752.01
"1192",2022-07-01,"production","solid_waste","gas",5553.92
"1193",2022-08-01,"production","solid_waste","gas",2056.34
"1194",2022-09-01,"production","solid_waste","gas",6168.13
"1195",2022-10-01,"production","solid_waste","gas",6733.39
"1196",2022-11-01,"production","solid_waste","gas",4175.83
"1197",2022-12-01,"production","solid_waste","gas",6907.51
"1198",2023-01-01,"production","solid_waste","gas",693.9
"1199",2023-02-01,"production","solid_waste","gas",3742.3
"1200",2023-03-01,"production","solid_waste","gas",4774.48
